id;title;entity_field_name;type;table_column_name;column_width;hide_in_list;common_table_id;jhi_system;edit_in_list;client_read_only;field_values;jhi_order;not_null;validate_rules;tree_indicator
1;ID;id;LONG;id;100px;false;1;true;false;true;NULL;0;false;NULL;false
2;登录名;login;STRING;login;100px;false;1;true;false;false;NULL;1;true;NULL;false
3;密码;password;STRING;password_hash;100px;true;1;true;false;false;NULL;2;true;NULL;false
4;名字;firstName;STRING;first_name;100px;false;1;true;false;false;NULL;3;false;NULL;false
5;姓;lastName;STRING;last_name;100px;false;1;true;false;false;NULL;4;false;NULL;false
6;邮箱;email;STRING;email;100px;false;1;true;false;false;NULL;5;false;NULL;false
7;是否激活;activated;BOOLEAN;activated;100px;false;1;true;true;false;NULL;6;false;NULL;false
8;用户语言;langKey;STRING;lang_key;100px;true;1;true;false;false;NULL;7;false;NULL;false
9;头像地址;imageUrl;STRING;image_url;100px;false;1;true;false;false;NULL;8;false;NULL;false
10;激活码;activationKey;STRING;activation_key;100px;true;1;true;false;false;NULL;9;false;NULL;false
11;重置码;resetKey;STRING;reset_key;100px;true;1;true;false;false;NULL;10;false;NULL;false
12;重置时间;resetDate;ZONED_DATE_TIME;reset_date;100px;true;1;true;false;false;NULL;11;false;NULL;false
13;Id;id;STRING;id;100;false;2;true;false;false;NULL;0;false;NULL;false
14;processDefinitionId;processDefinitionId;STRING;processDefinitionId;100;false;2;true;false;false;NULL;0;false;NULL;false
15;processDefinitionUrl;processDefinitionUrl;STRING;processDefinitionUrl;100;false;2;true;false;false;NULL;0;false;NULL;false
16;processInstanceId;processInstanceId;STRING;processInstanceId;100;false;2;true;false;false;NULL;0;false;NULL;false
17;processInstanceUrl;processInstanceUrl;STRING;processInstanceUrl;100;false;2;true;false;false;NULL;0;false;NULL;false
18;executionId;executionId;STRING;executionId;100;false;2;true;false;false;NULL;0;false;NULL;false
19;name;name;STRING;name;100;false;2;true;false;false;NULL;0;false;NULL;false
20;description;description;STRING;description;100;false;2;true;false;false;NULL;0;false;NULL;false
21;deleteReason;deleteReason;STRING;deleteReason;100;false;2;true;false;false;NULL;0;false;NULL;false
22;owner;owner;STRING;owner;100;false;2;true;false;false;NULL;0;false;NULL;false
23;assignee;assignee;STRING;assignee;100;false;2;true;false;false;NULL;0;false;NULL;false
24;startTime;startTime;STRING;startTime;100;false;2;true;false;false;NULL;0;false;NULL;false
25;endTime;endTime;STRING;endTime;100;false;2;true;false;false;NULL;0;false;NULL;false
26;durationInMillis;durationInMillis;LONG;durationInMillis;100;false;2;true;false;false;NULL;0;false;NULL;false
27;workTimeInMillis;workTimeInMillis;LONG;workTimeInMillis;100;false;2;true;false;false;NULL;0;false;NULL;false
28;claimTime;claimTime;STRING;claimTime;100;false;2;true;false;false;NULL;0;false;NULL;false
29;taskDefinitionKey;taskDefinitionKey;STRING;taskDefinitionKey;100;false;2;true;false;false;NULL;0;false;NULL;false
30;formKey;formKey;STRING;formKey;100;false;2;true;false;false;NULL;0;false;NULL;false
31;priority;priority;STRING;priority;100;false;2;true;false;false;NULL;0;false;NULL;false
32;dueDate;dueDate;LONG;dueDate;100;false;2;true;false;false;NULL;0;false;NULL;false
33;parentTaskId;parentTaskId;STRING;parentTaskId;100;false;2;true;false;false;NULL;0;false;NULL;false
34;url;url;STRING;url;100;false;2;true;false;false;NULL;0;false;NULL;false
35;tenantId;tenantId;STRING;tenantId;100;false;2;true;false;false;NULL;0;false;NULL;false
36;Id;id;LONG;id;100;false;3;true;false;true;NULL;0;false;NULL;false
37;完整文件名，不含路径;fullName;STRING;full_name;100;false;3;true;false;false;NULL;1;false;NULL;false
38;文件名，不含扩展名;name;STRING;name;100;false;3;true;false;false;NULL;2;false;NULL;false
39;扩展名;ext;STRING;ext;100;false;3;true;false;false;NULL;3;false;NULL;false
40;文件类型;type;STRING;type;100;false;3;true;false;false;NULL;4;false;NULL;false
41;Web Url地址;url;STRING;url;100;false;3;true;false;false;NULL;5;false;NULL;false
42;本地路径;path;STRING;path;100;false;3;true;false;false;NULL;6;false;NULL;false
43;本地存储目录;folder;STRING;folder;100;false;3;true;false;false;NULL;7;false;NULL;false
44;使用实体名称;entityName;STRING;entity_name;100;false;3;true;false;false;NULL;8;false;NULL;false
45;创建时间;createAt;ZONED_DATE_TIME;create_at;100;false;3;true;false;false;NULL;9;false;NULL;false
46;文件大小;fileSize;LONG;file_size;100;false;3;true;false;false;NULL;10;false;NULL;false
47;文件被引用次数;referenceCount;LONG;reference_count;100;false;3;true;false;false;NULL;11;false;NULL;false
48;Id;id;LONG;id;100;false;4;true;false;true;NULL;0;false;NULL;false
49;完整文件名，不含路径;fullName;STRING;full_name;100;false;4;true;false;false;NULL;1;false;NULL;false
50;文件名，不含扩展名;name;STRING;name;100;false;4;true;false;false;NULL;2;false;NULL;false
51;扩展名;ext;STRING;ext;100;false;4;true;false;false;NULL;3;false;NULL;false
52;Web Url地址;url;STRING;url;100;false;4;true;false;false;NULL;4;false;NULL;false
53;本地路径;path;STRING;path;100;false;4;true;false;false;NULL;5;false;NULL;false
54;本地存储目录;folder;STRING;folder;100;false;4;true;false;false;NULL;6;false;NULL;false
55;使用实体名称;entityName;STRING;entity_name;100;false;4;true;false;false;NULL;7;false;NULL;false
56;创建时间;createAt;ZONED_DATE_TIME;create_at;100;false;4;true;false;false;NULL;8;false;NULL;false
57;文件大小;fileSize;LONG;file_size;100;false;4;true;false;false;NULL;9;false;NULL;false
58;小图Url;smartUrl;STRING;smart_url;100;false;4;true;false;false;NULL;10;false;NULL;false
59;中等图Url;mediumUrl;STRING;medium_url;100;false;4;true;false;false;NULL;11;false;NULL;false
60;文件被引用次数;referenceCount;LONG;reference_count;100;false;4;true;false;false;NULL;12;false;NULL;false
61;Id;id;LONG;id;100;false;5;true;false;true;NULL;0;false;NULL;false
62;名称;name;STRING;name;100;false;5;true;false;false;NULL;1;false;NULL;true
63;代码;code;STRING;code;100;false;5;true;false;false;NULL;2;false;NULL;false
64;描述;description;STRING;description;100;false;5;true;false;false;NULL;3;false;NULL;false
65;字体颜色;fontColor;STRING;font_color;100;false;5;true;false;false;NULL;4;false;NULL;false
66;背景颜色;backgroundColor;STRING;background_color;100;false;5;true;false;false;NULL;5;false;NULL;false
67;Id;id;LONG;id;100;false;6;true;false;true;NULL;0;false;NULL;false
68;gps坐标类型;type;ENUM;type;100;false;6;true;false;false;{"BAIDU":"BAIDU","GOOGLE_MAP":"GOOGLE_MAP","GOOGLE_EART":"GOOGLE_EART","AMAP":"AMAP"};1;false;NULL;false
69;纬度;latitude;DOUBLE;latitude;100;false;6;true;false;false;NULL;2;false;NULL;false
70;经度;longitude;DOUBLE;longitude;100;false;6;true;false;false;NULL;3;false;NULL;false
71;地址描述;address;STRING;address;100;false;6;true;false;false;NULL;4;false;NULL;false
72;Id;id;LONG;id;100;false;7;true;false;true;NULL;0;false;NULL;false
73;名称;name;STRING;name;100;false;7;true;false;false;NULL;1;false;NULL;true
74;地区代码;areaCode;STRING;area_code;100;false;7;true;false;false;NULL;2;false;NULL;false
75;城市代码;cityCode;STRING;city_code;100;false;7;true;false;false;NULL;3;false;NULL;false
76;全名;mergerName;STRING;merger_name;100;false;7;true;false;false;NULL;4;false;NULL;false
77;短名称;shortName;STRING;short_name;100;false;7;true;false;false;NULL;5;false;NULL;false
78;邮政编码;zipCode;STRING;zip_code;100;false;7;true;false;false;NULL;6;false;NULL;false
79;行政区域等级（0: 省级 1:市级 2:县级 3:镇级 4:乡村级）;level;INTEGER;level;100;false;7;true;false;false;NULL;7;false;NULL;false
80;经度;lng;DOUBLE;lng;100;false;7;true;false;false;NULL;8;false;NULL;false
81;纬度;lat;DOUBLE;lat;100;false;7;true;false;false;NULL;9;false;NULL;false
82;Id;id;LONG;id;100;false;8;true;false;true;NULL;0;false;NULL;false
83;角色名称;name;STRING;name;100;false;8;true;false;false;NULL;1;false;NULL;true
84;角色代号;code;STRING;code;100;false;8;true;false;false;NULL;2;false;NULL;false
85;信息;info;STRING;info;100;false;8;true;false;false;NULL;3;false;NULL;false
86;排序;order;INTEGER;jhi_order;100;false;8;true;false;false;NULL;4;false;NULL;false
87;展示;display;BOOLEAN;display;100;false;8;true;false;false;NULL;5;false;NULL;false
88;Id;id;LONG;id;100;false;9;true;false;true;NULL;0;false;NULL;false
89;权限名称;text;STRING;text;100;false;9;true;false;false;NULL;1;false;NULL;true
90;i18n主键;i18n;STRING;i_18_n;100;false;9;true;false;false;NULL;2;false;NULL;false
91;显示分组名;group;BOOLEAN;jhi_group;100;false;9;true;false;false;NULL;3;false;NULL;false
92;路由;link;STRING;link;100;false;9;true;false;false;NULL;4;false;NULL;false
93;外部链接;externalLink;STRING;external_link;100;false;9;true;false;false;NULL;5;false;NULL;false
94;链接目标;target;ENUM;target;100;false;9;true;false;false;{"BLANK":"BLANK","SELF":"SELF","PARENT":"PARENT","TOP":"TOP"};6;false;NULL;false
